country,Code,ContinentCode,year,GDP per capita constant 2010 dollars,Capital investment as percent of GDP,Capital investment billion USD,Household consumption as percent of GDP,Household consumption billion USD,Labor force million people,Government spending as percent of GDP,Government spending billion USD,Tax revenue percent of GDP,Population growth percent,Happiness Index 0 (unhappy) - 10 (happy),Economic growth: the rate of change of real GDP,Gross Domestic Product billions of 2010 U.S. dollars,Unemployment rate,Exports of goods and services billion USD,Exports of goods and services annual growth,Imports of goods and services billion USD,Current account balance billion USD,Research and development expenditure percent of GDP,Public spending on education percent of GDP,ranking index
Israel,ISR,AS,2020,38176.75,23.81,98.41,48.42,200.11,4.09,23.3,96.28,21.91,1.76,7.16,-1.86,351.8,4.33,114.37,-2.74,95.91,22.49,5.44,7.07,39
Israel,ISR,AS,2021,40802.14,24.78,121.08,49.16,240.17,4.23,22.1,107.96,24.62,1.61,7.36,8.61,382.1,4.32,143.92,14.57,124.59,21.09,,,24
Israel,ISR,AS,2022,42594.32,26.27,137.14,49.57,258.78,4.37,20.87,108.95,,1.97,7.47,6.46,406.8,3.48,166.59,8.26,149.43,19.21,,,2
Italy,ITA,EU,2017,31244.23,18.05,354.18,60.25,1182.03,26.1,18.83,369.41,24.68,-0.15,5.96,1.67,1891.4,11.21,602.93,5.44,546.76,53.1,1.37,4.04,18
Italy,ITA,EU,2018,31593.48,18.53,387.58,60.19,1259.09,26.16,18.88,394.97,24.24,-0.19,6.0,0.93,1908.9,10.61,655.9,2.14,605.61,53.99,1.42,4.26,59
Italy,ITA,EU,2019,32114.3,18.24,366.86,59.82,1203.08,25.91,18.62,374.48,24.58,-1.15,6.22,0.48,1918.2,9.95,635.62,1.57,568.73,66.34,1.46,4.1,125
Italy,ITA,EU,2020,29373.45,17.7,335.81,58.03,1101.01,25.13,20.67,392.11,24.76,-0.49,6.48,-8.98,1745.9,9.16,558.47,-13.51,490.18,74.5,1.53,4.27,97
Italy,ITA,EU,2021,31600.71,20.65,436.71,57.32,1211.9,25.08,19.75,417.58,25.41,-0.56,6.47,6.99,1867.9,9.5,691.25,14.01,643.09,65.31,,,135
Italy,ITA,EU,2022,32902.66,21.75,437.3,60.33,1212.88,25.48,19.46,391.24,,-0.43,6.4,3.67,1936.5,8.09,746.87,9.41,777.84,-26.66,,,120
Japan,JPN,AS,2017,35861.97,25.21,1243.3,54.61,2692.91,67.23,19.41,957.16,,-0.08,5.92,1.68,4553.5,2.82,867.41,6.62,829.95,203.17,3.17,3.13,960
Japan,JPN,AS,2018,36138.53,25.64,1292.57,54.77,2761.13,68.39,19.56,986.18,,-0.13,5.92,0.64,4582.8,2.47,923.23,3.76,922.23,177.27,3.22,3.08,987
Japan,JPN,AS,2019,36043.79,25.79,1319.92,54.55,2792.1,69.05,19.95,1020.79,,-0.14,5.89,-0.4,4564.3,2.35,893.78,-1.46,908.59,176.61,3.2,3.16,985
Japan,JPN,AS,2020,34603.27,25.26,1275.49,54.01,2726.76,68.95,21.0,1060.12,,-0.29,5.94,-4.28,4369.0,2.8,785.06,-11.59,798.65,150.03,3.26,3.42,963
Japan,JPN,AS,2021,35507.58,25.6,1281.36,53.51,2678.59,68.86,21.43,1072.49,,-0.46,6.04,2.14,4462.6,2.8,911.09,11.69,937.98,197.15,,,983
Japan,JPN,AS,2022,36032.39,,,,,68.93,,,,-0.44,6.13,1.03,4508.6,2.64,746.92,-0.180190761,897.24,90.96,,,932
Malaysia,MYS,AS,2017,10416.03,25.55,81.52,55.39,176.76,15.66,12.19,38.91,12.95,1.42,6.08,5.81,333.1,3.41,223.41,8.68,201.5,8.96,,4.68,68
Malaysia,MYS,AS,2018,10777.75,23.9,85.74,57.43,206.04,16.04,11.97,42.95,12.02,1.32,6.32,4.84,349.2,3.3,245.97,1.93,221.9,8.03,1.04,4.48,87
Malaysia,MYS,AS,2019,11114.54,21.05,76.86,59.77,218.27,16.44,11.65,42.55,11.94,1.24,5.34,4.41,364.6,3.26,238.38,-1.04,210.89,12.8,,4.16,130
Malaysia,MYS,AS,2020,10374.19,19.7,66.45,60.86,205.3,16.63,13.07,44.1,10.89,1.2,5.38,-5.53,344.4,4.54,207.8,-8.56,186.31,14.14,,3.92,248
Malaysia,MYS,AS,2021,10575.88,22.27,83.07,57.91,215.98,16.92,12.71,47.42,11.24,1.12,5.71,3.09,355.1,4.05,256.76,15.44,230.24,14.14,,,343
Malaysia,MYS,AS,2022,11371.97,23.89,97.05,57.6,234.02,17.31,11.59,47.09,,1.08,6.01,8.69,385.9,3.73,300.0,12.84,271.86,10.49,,,310
Mexico,MEX,,2017,9997.71,22.9,265.45,65.22,755.83,54.24,11.62,134.63,13.04,1.08,6.58,2.11,1228.1,3.42,436.35,4.16,457.36,-22.01,0.33,4.52,73
Mexico,MEX,,2018,10120.38,22.71,277.63,64.78,791.84,55.36,11.57,141.44,13.06,0.95,6.49,2.19,1255.1,3.27,479.89,6.0,504.88,-26.1,0.31,4.25,80
Mexico,MEX,,2019,10013.72,21.16,268.52,64.9,823.65,56.82,11.39,144.58,13.14,0.86,6.59,-0.2,1252.6,3.48,492.65,1.47,495.88,-5.58,0.28,,111
Mexico,MEX,,2020,9147.07,18.77,204.68,63.07,687.75,53.13,12.51,136.37,14.29,0.73,6.32,-7.99,1152.5,4.45,430.67,-7.3,408.35,22.79,0.3,,141
Mexico,MEX,,2021,9525.43,20.73,263.92,65.29,831.0,56.99,11.8,150.2,13.87,0.56,6.13,4.72,1206.9,4.09,523.16,7.09,545.28,-8.21,,,147
Mexico,MEX,,2022,9755.62,21.61,305.63,68.23,964.86,58.7,11.48,162.3,,0.63,6.33,3.06,1243.9,3.31,613.11,7.54,652.32,-13.42,,,133
Netherlands,NLD,EU,2017,46997.34,20.59,171.72,44.34,369.7,9.19,24.32,202.77,23.09,0.59,7.38,2.91,805.1,4.84,695.38,6.5,605.69,74.31,2.18,5.18,845
Netherlands,NLD,EU,2018,47826.82,20.96,191.56,44.13,403.37,9.31,24.37,222.74,23.06,0.58,7.44,2.36,824.1,3.83,774.04,4.33,677.67,85.14,2.14,5.36,810
Netherlands,NLD,EU,2019,48443.73,22.1,201.12,43.48,395.79,9.47,24.62,224.04,24.05,0.66,7.49,1.96,840.3,3.38,751.25,1.98,662.01,63.0,2.18,5.16,757
Netherlands,NLD,EU,2020,46303.22,21.76,197.94,42.12,383.2,9.5,26.06,237.05,24.37,0.56,7.46,-3.89,807.6,3.82,712.05,-4.33,620.45,46.79,2.29,5.3,744
Netherlands,NLD,EU,2021,48301.53,21.48,217.29,42.03,425.28,9.65,26.22,265.31,24.78,0.52,7.41,4.86,846.9,4.21,840.46,5.25,736.54,73.96,,,674
Netherlands,NLD,EU,2022,49979.85,21.43,212.43,43.69,433.0,9.9,25.45,252.27,,0.97,7.4,4.48,884.8,3.54,918.15,4.66,824.74,43.59,,,714
New Zealand,NZL,OC,2017,39751.61,23.66,48.87,57.46,118.69,2.74,17.92,37.01,27.33,2.09,7.31,3.52,191.3,4.74,56.99,3.55,55.0,-5.8,1.35,6.26,152
New Zealand,NZL,OC,2018,40422.35,23.96,50.78,57.85,122.58,2.79,18.23,38.62,27.48,1.79,7.32,3.53,198.1,4.33,59.07,2.83,59.17,-8.58,,6.05,168
New Zealand,NZL,OC,2019,40757.37,23.46,49.99,57.14,121.75,2.83,18.84,40.15,28.14,1.59,7.31,2.45,202.9,4.11,58.22,-0.25,57.67,-5.94,1.41,5.16,140
New Zealand,NZL,OC,2020,39607.88,23.39,49.73,56.88,120.92,2.89,20.49,43.56,27.39,2.2,7.28,-0.65,201.6,4.6,46.21,-17.63,47.26,-2.4,,5.98,141
New Zealand,NZL,OC,2021,41481.99,24.56,62.77,56.95,145.55,2.93,20.89,53.38,28.84,0.42,7.2,5.17,212.0,3.78,56.61,1.39,66.57,-14.8,,,137
New Zealand,NZL,OC,2022,42271.71,,,,,2.96,,,,0.25,7.12,2.16,216.6,3.25,45.65,-0.19360537,54.26,-21.26,,,122
Norway,NOR,EU,2017,76247.41,27.55,110.69,44.29,177.92,2.76,23.81,95.64,22.29,0.81,7.54,2.46,402.4,4.16,147.57,1.6,130.07,21.65,2.1,7.91,109
Norway,NOR,EU,2018,76373.65,27.73,121.94,42.72,187.88,2.8,23.11,101.65,23.31,0.66,7.59,0.83,405.7,3.8,168.09,-1.54,139.77,34.96,2.05,7.64,94
Norway,NOR,EU,2019,76712.29,29.61,121.03,43.9,179.43,2.83,24.1,98.52,23.28,0.68,7.55,1.12,410.2,3.69,149.77,2.12,140.01,11.92,2.15,7.94,96
Norway,NOR,EU,2020,75287.2,31.35,115.26,43.45,159.73,2.83,26.13,96.08,21.25,0.59,7.39,-1.28,405.0,4.42,118.42,-2.33,121.85,4.21,2.28,5.9,120
Norway,NOR,EU,2021,77805.01,25.6,125.5,38.39,188.23,2.91,23.08,113.18,25.75,0.53,7.37,3.9,420.8,4.37,204.64,5.81,141.25,66.25,,,95
Norway,NOR,EU,2022,79638.75,20.64,119.54,32.41,187.75,2.98,18.6,107.77,,0.9,7.32,3.28,434.6,3.17,322.5,5.91,158.29,175.37,,,99
Russia,RUS,EU,2017,9473.19,23.61,371.62,52.87,832.3,74.61,18.22,286.77,10.29,0.11,5.96,1.83,1391.1,5.21,410.72,5.01,327.21,32.18,1.11,4.69,93
Russia,RUS,EU,2018,9739.91,21.92,363.25,50.37,834.73,74.5,17.71,293.52,11.47,-0.01,5.81,2.81,1430.1,4.85,510.35,5.55,344.52,115.68,0.99,4.68,105
Russia,RUS,EU,2019,9958.47,22.66,383.69,51.6,873.63,73.6,18.1,306.48,10.94,-0.05,5.65,2.2,1461.6,4.5,481.41,0.73,352.09,65.63,1.04,3.52,111
Russia,RUS,EU,2020,9714.38,23.46,350.21,51.5,768.87,73.06,19.97,298.18,10.8,-0.23,5.48,-2.65,1422.8,5.59,381.07,-4.17,305.26,35.37,1.1,3.73,116
Russia,RUS,EU,2021,10301.67,23.21,426.26,49.22,904.19,73.37,17.33,318.32,11.65,-0.43,5.46,5.61,1502.6,4.72,549.14,3.28,379.55,122.26,,,127
Russia,RUS,EU,2022,10078.9,22.29,499.29,48.3,1082.14,,17.67,395.8,,0.07,5.66,-2.07,1471.5,,631.55,-13.89,349.17,233.02,,,123
Saudi Arabia,SAU,AS,2017,20028.21,28.8,205.89,42.35,302.83,13.93,23.53,168.26,3.26,2.3,6.34,-0.07,684.8,5.89,239.99,-3.08,201.98,10.46,,8.02,11
Saudi Arabia,SAU,AS,2018,20096.55,26.12,221.15,37.83,320.3,14.52,23.6,199.8,8.29,2.38,6.37,2.76,703.7,6.03,314.92,7.16,209.59,71.97,,7.09,28
Saudi Arabia,SAU,AS,2019,19806.12,28.3,237.28,40.32,338.11,15.49,23.4,196.26,7.0,2.28,6.37,0.83,709.6,5.64,285.86,-5.0,218.94,38.23,,6.79,12
Saudi Arabia,SAU,AS,2020,18856.91,27.69,203.33,44.26,324.99,16.0,27.96,205.29,8.24,0.47,6.49,-4.34,678.8,7.45,182.85,-10.6,182.18,-22.81,0.52,7.81,14
Saudi Arabia,SAU,AS,2021,19621.89,25.13,218.26,42.45,368.75,15.68,23.96,208.09,,-0.13,6.52,3.92,705.4,6.69,286.5,1.01,213.02,44.32,,,73
Saudi Arabia,SAU,AS,2022,21069.0,27.28,302.25,35.69,395.49,15.91,20.33,225.32,,1.27,6.46,8.74,767.1,5.64,442.35,18.69,257.27,150.75,,,127
Singapore,SGP,AS,2017,59440.2,27.29,93.68,35.19,120.8,3.47,10.19,34.98,13.99,0.09,6.57,4.54,333.6,4.2,588.93,7.51,497.45,62.26,1.9,2.77,377
Singapore,SGP,AS,2018,61276.95,24.76,93.31,34.49,129.98,3.47,9.98,37.61,13.01,0.47,6.34,3.58,345.5,3.64,668.38,7.81,557.19,59.23,1.81,2.86,376
Singapore,SGP,AS,2019,61386.23,24.6,92.69,35.32,133.11,3.53,10.24,38.6,13.15,1.14,6.26,1.33,350.1,3.1,661.71,0.24,550.59,60.88,1.89,2.74,379
Singapore,SGP,AS,2020,59175.81,22.62,78.81,32.19,112.16,3.51,12.23,42.62,12.77,-0.31,6.38,-3.9,336.5,4.1,634.03,0.43,525.32,57.32,,2.51,379
Singapore,SGP,AS,2021,67175.87,23.08,97.81,29.48,124.93,3.42,10.78,45.68,13.12,-4.17,6.48,8.88,366.3,3.54,781.07,11.71,631.62,76.37,,2.81,378
Singapore,SGP,AS,2022,67359.79,21.92,102.33,29.85,139.34,3.49,10.02,46.76,,3.31,6.59,3.65,379.7,2.76,870.81,-1.3,701.63,90.24,,,379
South Korea,KOR,AS,2017,30307.39,32.29,524.33,47.55,772.09,28.35,15.42,250.39,14.49,0.28,5.84,3.16,1556.6,3.65,664.73,2.48,587.64,75.23,4.29,4.33,755
South Korea,KOR,AS,2018,31053.64,31.49,543.11,48.02,828.33,28.51,16.05,276.87,15.54,0.43,5.88,2.91,1601.9,3.82,719.49,3.98,642.95,77.47,4.52,4.46,798
South Korea,KOR,AS,2019,31640.21,31.49,520.11,48.63,803.13,28.81,17.08,282.03,15.2,0.35,5.89,2.24,1637.9,3.75,648.61,0.24,602.46,59.68,4.63,4.68,803
South Korea,KOR,AS,2020,31372.47,31.88,524.28,46.39,762.81,28.6,18.04,296.62,14.86,0.14,5.85,-0.71,1626.2,3.93,597.87,-1.71,537.27,75.9,4.81,,808
South Korea,KOR,AS,2021,32730.65,32.09,581.14,46.14,835.5,28.76,18.16,328.87,16.8,-0.18,5.94,4.15,1693.6,3.64,761.24,10.85,696.44,85.23,,,866
South Korea,KOR,AS,2022,33644.65,33.16,552.11,48.38,805.58,29.2,18.73,311.93,,-0.23,5.95,2.56,1737.0,2.79,803.59,3.2,808.09,29.83,,,840
Spain,ESP,EU,2017,27239.35,19.4,254.78,58.33,766.04,22.9,18.66,245.1,13.71,0.23,6.4,2.98,1269.2,17.22,461.35,5.51,414.02,36.86,1.21,4.21,39
Spain,ESP,EU,2018,27739.87,20.47,290.99,58.1,826.05,22.93,18.71,266.06,14.23,0.44,6.31,2.28,1298.2,15.25,499.66,1.73,461.06,26.48,1.24,4.18,62
Spain,ESP,EU,2019,28087.9,20.83,290.43,57.37,799.9,23.14,18.86,263.0,13.75,0.72,6.35,1.98,1323.9,14.1,486.71,2.21,445.72,29.25,1.25,4.23,86
Spain,ESP,EU,2020,24785.45,20.4,260.49,56.11,716.5,22.84,22.03,281.38,13.58,0.49,6.49,-11.33,1174.0,15.53,393.3,-19.94,374.7,8.04,1.41,4.59,57
Spain,ESP,EU,2021,26125.87,20.84,297.49,56.24,802.79,23.38,21.43,305.91,15.23,0.11,6.48,5.52,1238.8,14.78,498.63,14.38,477.43,13.45,,,19
Spain,ESP,EU,2022,27434.88,21.03,293.89,57.03,797.01,23.72,20.53,286.91,,0.42,6.44,5.45,1306.3,13.01,580.68,14.43,560.99,7.58,,,31
Sweden,SWE,EU,2017,52576.81,25.72,139.18,45.72,247.34,5.33,26.02,140.79,28.13,1.35,7.28,2.57,528.8,6.72,236.61,4.13,222.9,15.03,3.36,7.57,402
Sweden,SWE,EU,2018,52983.01,26.01,144.47,45.7,253.83,5.4,26.06,144.75,27.91,1.16,7.31,1.95,539.1,6.36,253.75,4.25,241.34,13.69,3.32,7.64,387
Sweden,SWE,EU,2019,53490.35,25.12,134.13,44.94,239.92,5.46,25.75,137.49,27.41,1.01,7.34,1.99,549.8,6.83,255.24,5.97,232.9,28.51,3.39,7.64,364
Sweden,SWE,EU,2020,51952.67,25.1,137.29,43.98,240.6,5.46,26.44,144.63,26.73,0.72,7.36,-2.17,537.9,8.29,239.87,-5.45,215.34,32.36,3.53,7.17,381
Sweden,SWE,EU,2021,54422.92,25.77,164.12,43.99,280.13,5.51,25.8,164.31,27.34,0.6,7.38,5.39,566.9,8.72,294.72,10.05,266.43,41.55,,,363
Sweden,SWE,EU,2022,55482.0,28.13,164.85,44.36,259.91,5.6,25.08,146.96,,0.68,7.4,2.64,581.8,7.36,308.12,6.6,293.9,25.01,,,447
Switzerland,CHE,EU,2017,84967.59,26.04,181.06,53.37,371.04,4.92,11.51,80.01,10.06,0.93,7.49,1.36,718.1,4.8,461.26,-0.38,398.16,37.15,3.03,4.95,748
Switzerland,CHE,EU,2018,86756.6,25.73,186.72,52.47,380.72,4.96,11.26,81.73,9.69,0.74,7.49,2.86,738.7,4.71,489.6,3.37,413.21,36.64,,4.86,752
Switzerland,CHE,EU,2019,87123.66,26.44,190.71,52.4,378.03,4.97,11.35,81.91,9.91,0.71,7.48,1.14,747.1,4.39,483.07,-0.68,412.35,30.81,3.15,5.09,744
Switzerland,CHE,EU,2020,84434.78,29.8,220.49,51.61,381.89,4.98,12.14,89.82,9.37,0.73,7.57,-2.38,729.4,4.82,475.82,-5.17,428.1,2.25,,5.22,771
Switzerland,CHE,EU,2021,87339.76,26.05,208.57,49.93,399.72,4.98,12.13,97.14,10.25,0.75,7.51,4.22,760.2,5.1,571.43,12.4,476.22,70.55,,,777
Switzerland,CHE,EU,2022,88464.03,25.63,207.04,50.44,407.4,5.02,11.65,94.09,,0.76,7.24,2.06,775.8,4.2,605.58,5.47,506.41,81.46,,,768
United Kingdom,GBR,EU,2017,46499.01,18.35,492.42,64.5,1730.72,34.13,18.61,499.38,25.55,0.68,6.71,2.44,3071.7,4.33,823.09,6.84,862.13,-96.88,1.66,5.38,3299
United Kingdom,GBR,EU,2018,47006.14,18.1,521.0,64.96,1869.75,34.42,18.46,531.44,25.47,0.61,6.81,1.71,3124.0,4.0,898.99,3.15,943.02,-116.99,1.7,5.17,3158
United Kingdom,GBR,EU,2019,47491.59,18.27,521.89,64.33,1838.09,34.7,19.01,543.21,25.04,0.56,7.05,1.6,3174.2,3.74,893.05,1.72,939.19,-80.78,1.71,5.21,3217
United Kingdom,GBR,EU,2020,42098.6,17.26,466.72,59.86,1619.08,34.63,22.52,609.12,24.74,0.37,7.06,-11.03,2824.0,4.47,790.75,-12.08,781.06,-87.81,,5.53,3084
United Kingdom,GBR,EU,2021,45334.16,18.29,571.04,60.59,1891.94,34.31,22.38,698.97,26.38,-0.08,6.94,7.6,3038.6,4.83,899.9,2.24,938.46,-47.05,,,2991
United Kingdom,GBR,EU,2022,47232.27,18.77,576.32,62.89,1931.27,34.46,21.05,646.48,,-0.08,6.8,4.1,3163.2,3.57,1004.8,9.89,1111.59,-121.38,,,3042
United States,USA,,2017,58207.58,20.81,4053.9,67.94,13233.61,163.97,14.0,2726.56,11.58,0.63,6.99,2.24,18924.6,4.36,2388.26,4.27,2924.99,-361.02,2.9,5.11,5809
United States,USA,,2018,59607.39,21.21,4354.22,67.72,13904.98,165.31,13.96,2866.93,9.99,0.53,6.89,2.95,19482.0,3.9,2538.09,2.8,3131.17,-439.85,3.0,4.91,5685
United States,USA,,2019,60698.01,21.32,4558.26,67.32,14392.72,167.1,14.07,3008.78,9.96,0.46,6.89,2.29,19929.0,3.67,2538.45,0.47,3117.24,-445.96,3.17,4.99,5691
United States,USA,,2020,58451.61,21.05,4433.43,67.03,14116.17,165.64,14.9,3138.38,10.14,0.96,6.95,-2.77,19377.4,8.05,2148.62,-13.24,2776.11,-619.7,3.45,6.05,5567
United States,USA,,2021,61829.84,21.1,4920.49,68.21,15902.57,166.19,14.38,3353.73,11.23,0.16,6.98,5.95,20529.5,5.35,2539.65,6.05,3401.36,-846.35,,,5436
United States,USA,,2022,62866.71,,,,,169.23,,,,0.38,6.89,2.06,20952.7,3.61,2100.0,-0.173114406,3957.8,-943.8,,,5309
