GeoAreaName,TimePeriod,Value,Age,Location,Nature,Sex
Albania,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Albania,2017,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Albania,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Albania,2018,0.03543,ALLAGE,ALLAREA,G,FEMALE
Albania,2018,0.06049,ALLAGE,ALLAREA,G,MALE
Albania,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Albania,2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Albania,2020,0.02545,ALLAGE,ALLAREA,G,FEMALE
Albania,2020,0.01708,ALLAGE,ALLAREA,G,MALE
Angola,2018,31.1,ALLAGE,ALLAREA,G,BOTHSEX
Angola,2018,16.72019,ALLAGE,URBAN,G,BOTHSEX
Angola,2018,53.48284,ALLAGE,RURAL,G,BOTHSEX
Angola,2018,30.63079,ALLAGE,ALLAREA,G,MALE
Angola,2018,31.4476,ALLAGE,ALLAREA,G,FEMALE
Argentina,2016,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Argentina,2016,0.68198,ALLAGE,ALLAREA,G,FEMALE
Argentina,2016,0.65194,ALLAGE,ALLAREA,G,MALE
Argentina,2016,0.66755,ALLAGE,URBAN,G,BOTHSEX
Argentina,2017,0.39752,ALLAGE,ALLAREA,G,FEMALE
Argentina,2017,0.4527,ALLAGE,ALLAREA,G,MALE
Argentina,2017,0.42403,ALLAGE,URBAN,G,BOTHSEX
Argentina,2017,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Argentina,2018,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Argentina,2018,0.72476,ALLAGE,ALLAREA,G,FEMALE
Argentina,2018,0.81387,ALLAGE,ALLAREA,G,MALE
Argentina,2018,0.76747,ALLAGE,URBAN,G,BOTHSEX
Argentina,2019,0.73973,ALLAGE,ALLAREA,G,FEMALE
Argentina,2019,0.83152,ALLAGE,ALLAREA,G,MALE
Argentina,2019,0.78401,ALLAGE,URBAN,G,BOTHSEX
Argentina,2019,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Argentina,2020,1.1,ALLAGE,ALLAREA,G,BOTHSEX
Argentina,2020,0.80807,ALLAGE,ALLAREA,G,FEMALE
Argentina,2020,1.35498,ALLAGE,ALLAREA,G,MALE
Argentina,2020,1.07473,ALLAGE,URBAN,G,BOTHSEX
Argentina,2021,0.82131,ALLAGE,ALLAREA,G,FEMALE
Argentina,2021,1.10429,ALLAGE,ALLAREA,G,MALE
Argentina,2021,0.95885,ALLAGE,URBAN,G,BOTHSEX
Argentina,2021,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Australia,2016,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Australia,2018,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Austria,2016,0.78379,ALLAGE,ALLAREA,G,FEMALE
Austria,2016,0.54067,ALLAGE,ALLAREA,G,MALE
Austria,2016,0.87947,ALLAGE,RURAL,G,BOTHSEX
Austria,2016,0.52627,ALLAGE,URBAN,G,BOTHSEX
Austria,2016,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Austria,2017,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Austria,2017,0.24241,ALLAGE,ALLAREA,G,FEMALE
Austria,2017,0.3962,ALLAGE,ALLAREA,G,MALE
Austria,2017,0.32935,ALLAGE,URBAN,G,BOTHSEX
Austria,2017,0.29985,ALLAGE,RURAL,G,BOTHSEX
Austria,2018,0.57303,ALLAGE,ALLAREA,G,FEMALE
Austria,2018,0.57944,ALLAGE,ALLAREA,G,MALE
Austria,2018,0.78777,ALLAGE,RURAL,G,BOTHSEX
Austria,2018,0.44368,ALLAGE,URBAN,G,BOTHSEX
Austria,2018,0.6,ALLAGE,ALLAREA,G,BOTHSEX
Austria,2019,0.6,ALLAGE,ALLAREA,G,BOTHSEX
Austria,2019,0.67748,ALLAGE,URBAN,G,BOTHSEX
Austria,2019,0.68613,ALLAGE,RURAL,G,BOTHSEX
Austria,2019,0.74055,ALLAGE,ALLAREA,G,MALE
Austria,2019,0.62272,ALLAGE,ALLAREA,G,FEMALE
Austria,2020,0.62485,ALLAGE,ALLAREA,G,FEMALE
Austria,2020,0.75294,ALLAGE,ALLAREA,G,MALE
Austria,2020,0.92855,ALLAGE,RURAL,G,BOTHSEX
Austria,2020,0.53522,ALLAGE,URBAN,G,BOTHSEX
Austria,2020,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Bangladesh,2016,13.76815,ALLAGE,ALLAREA,G,FEMALE
Bangladesh,2016,13.16496,ALLAGE,ALLAREA,G,MALE
Bangladesh,2016,16.35205,ALLAGE,RURAL,G,BOTHSEX
Bangladesh,2016,5.77174,ALLAGE,URBAN,G,BOTHSEX
Bangladesh,2016,13.5,ALLAGE,ALLAREA,G,BOTHSEX
Armenia,2016,1.1,ALLAGE,ALLAREA,G,BOTHSEX
Armenia,2017,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Armenia,2018,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Armenia,2019,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Armenia,2019,1.03379,ALLAGE,ALLAREA,G,FEMALE
Armenia,2019,1.02594,ALLAGE,ALLAREA,G,MALE
Armenia,2019,1.46279,ALLAGE,RURAL,G,BOTHSEX
Armenia,2019,0.75435,ALLAGE,URBAN,G,BOTHSEX
Armenia,2020,0.37203,ALLAGE,ALLAREA,G,FEMALE
Armenia,2020,0.21809,ALLAGE,URBAN,G,BOTHSEX
Armenia,2020,0.54111,ALLAGE,RURAL,G,BOTHSEX
Armenia,2020,0.33014,ALLAGE,ALLAREA,G,MALE
Armenia,2020,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Armenia,2021,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Armenia,2021,0.5283,ALLAGE,ALLAREA,G,FEMALE
Armenia,2021,0.51814,ALLAGE,ALLAREA,G,MALE
Armenia,2021,0.66434,ALLAGE,RURAL,G,BOTHSEX
Armenia,2021,0.41942,ALLAGE,URBAN,G,BOTHSEX
Belgium,2016,0.28048,ALLAGE,ALLAREA,G,MALE
Belgium,2016,0.27007,ALLAGE,ALLAREA,G,FEMALE
Belgium,2016,0.04838,ALLAGE,RURAL,G,BOTHSEX
Belgium,2016,0.32499,ALLAGE,URBAN,G,BOTHSEX
Belgium,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Belgium,2017,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Belgium,2017,0.2126,ALLAGE,ALLAREA,G,FEMALE
Belgium,2017,0.34656,ALLAGE,ALLAREA,G,MALE
Belgium,2017,0.087,ALLAGE,RURAL,G,BOTHSEX
Belgium,2017,0.32197,ALLAGE,URBAN,G,BOTHSEX
Belgium,2018,0.20146,ALLAGE,ALLAREA,G,FEMALE
Belgium,2018,0.22969,ALLAGE,ALLAREA,G,MALE
Belgium,2018,0.138,ALLAGE,RURAL,G,BOTHSEX
Belgium,2018,0.22966,ALLAGE,URBAN,G,BOTHSEX
Belgium,2018,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Belgium,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Belgium,2019,0.22957,ALLAGE,ALLAREA,G,FEMALE
Belgium,2019,0.20709,ALLAGE,ALLAREA,G,MALE
Belgium,2019,0.24547,ALLAGE,URBAN,G,BOTHSEX
Belgium,2019,0.06878,ALLAGE,RURAL,G,BOTHSEX
Belgium,2020,0.16953,ALLAGE,ALLAREA,G,FEMALE
Belgium,2020,0.1502,ALLAGE,ALLAREA,G,MALE
Belgium,2020,0.15176,ALLAGE,RURAL,G,BOTHSEX
Belgium,2020,0.16143,ALLAGE,URBAN,G,BOTHSEX
Belgium,2020,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Bhutan,2017,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Bhutan,2017,0.01113,ALLAGE,URBAN,G,BOTHSEX
Bhutan,2017,1.40145,ALLAGE,RURAL,G,BOTHSEX
Bhutan,2017,0.98472,ALLAGE,ALLAREA,G,MALE
Bhutan,2017,0.90921,ALLAGE,ALLAREA,G,FEMALE
Bolivia (Plurinational State of),2016,5.74906,ALLAGE,ALLAREA,G,FEMALE
Bolivia (Plurinational State of),2016,5.48591,ALLAGE,ALLAREA,G,MALE
Bolivia (Plurinational State of),2016,15.10048,ALLAGE,RURAL,G,BOTHSEX
Bolivia (Plurinational State of),2016,1.3772,ALLAGE,URBAN,G,BOTHSEX
Bolivia (Plurinational State of),2016,5.6,ALLAGE,ALLAREA,G,BOTHSEX
Bolivia (Plurinational State of),2017,4.9,ALLAGE,ALLAREA,G,BOTHSEX
Bolivia (Plurinational State of),2017,4.98263,ALLAGE,ALLAREA,G,FEMALE
Bolivia (Plurinational State of),2017,4.88282,ALLAGE,ALLAREA,G,MALE
Bolivia (Plurinational State of),2017,14.11725,ALLAGE,RURAL,G,BOTHSEX
Bolivia (Plurinational State of),2017,0.80353,ALLAGE,URBAN,G,BOTHSEX
Bolivia (Plurinational State of),2018,3.1919,ALLAGE,ALLAREA,G,FEMALE
Bolivia (Plurinational State of),2018,3.36103,ALLAGE,ALLAREA,G,MALE
Bolivia (Plurinational State of),2018,9.81714,ALLAGE,RURAL,G,BOTHSEX
Bolivia (Plurinational State of),2018,0.4182,ALLAGE,URBAN,G,BOTHSEX
Bolivia (Plurinational State of),2018,3.3,ALLAGE,ALLAREA,G,BOTHSEX
Bolivia (Plurinational State of),2019,1.9,ALLAGE,ALLAREA,G,BOTHSEX
Bolivia (Plurinational State of),2019,1.8105,ALLAGE,ALLAREA,G,FEMALE
Bolivia (Plurinational State of),2019,2.03503,ALLAGE,ALLAREA,G,MALE
Bolivia (Plurinational State of),2019,5.58182,ALLAGE,RURAL,G,BOTHSEX
Bolivia (Plurinational State of),2019,0.33708,ALLAGE,URBAN,G,BOTHSEX
Bolivia (Plurinational State of),2020,3.16226,ALLAGE,ALLAREA,G,FEMALE
Bolivia (Plurinational State of),2020,3.07958,ALLAGE,ALLAREA,G,MALE
Bolivia (Plurinational State of),2020,9.32638,ALLAGE,RURAL,G,BOTHSEX
Bolivia (Plurinational State of),2020,0.49698,ALLAGE,URBAN,G,BOTHSEX
Bolivia (Plurinational State of),2020,3.1,ALLAGE,ALLAREA,G,BOTHSEX
Bolivia (Plurinational State of),2021,2.0,ALLAGE,ALLAREA,G,BOTHSEX
Bolivia (Plurinational State of),2021,1.83868,ALLAGE,ALLAREA,G,FEMALE
Bolivia (Plurinational State of),2021,2.09401,ALLAGE,ALLAREA,G,MALE
Bolivia (Plurinational State of),2021,5.8646,ALLAGE,RURAL,G,BOTHSEX
Bolivia (Plurinational State of),2021,0.33605,ALLAGE,URBAN,G,BOTHSEX
Brazil,2016,4.7,ALLAGE,ALLAREA,G,BOTHSEX
Brazil,2016,4.74613,ALLAGE,ALLAREA,G,FEMALE
Brazil,2016,4.66453,ALLAGE,ALLAREA,G,MALE
Brazil,2016,12.47826,ALLAGE,RURAL,G,BOTHSEX
Brazil,2016,3.38176,ALLAGE,URBAN,G,BOTHSEX
Brazil,2017,14.64495,ALLAGE,RURAL,G,BOTHSEX
Brazil,2017,3.71716,ALLAGE,URBAN,G,BOTHSEX
Brazil,2017,5.26488,ALLAGE,ALLAREA,G,FEMALE
Brazil,2017,5.2734,ALLAGE,ALLAREA,G,MALE
Brazil,2017,5.3,ALLAGE,ALLAREA,G,BOTHSEX
Brazil,2018,5.3,ALLAGE,ALLAREA,G,BOTHSEX
Brazil,2018,5.33113,ALLAGE,ALLAREA,G,FEMALE
Brazil,2018,5.27108,ALLAGE,ALLAREA,G,MALE
Brazil,2018,14.78913,ALLAGE,RURAL,G,BOTHSEX
Brazil,2018,3.70095,ALLAGE,URBAN,G,BOTHSEX
Brazil,2019,3.82491,ALLAGE,URBAN,G,BOTHSEX
Brazil,2019,15.00982,ALLAGE,RURAL,G,BOTHSEX
Brazil,2019,5.30534,ALLAGE,ALLAREA,G,MALE
Brazil,2019,5.46825,ALLAGE,ALLAREA,G,FEMALE
Brazil,2019,5.4,ALLAGE,ALLAREA,G,BOTHSEX
Brazil,2020,1.9,ALLAGE,ALLAREA,G,BOTHSEX
Brazil,2020,1.97031,ALLAGE,ALLAREA,G,FEMALE
Brazil,2020,1.92787,ALLAGE,ALLAREA,G,MALE
Brazil,2020,5.13611,ALLAGE,RURAL,G,BOTHSEX
Brazil,2020,1.42589,ALLAGE,URBAN,G,BOTHSEX
Brazil,2021,6.06199,ALLAGE,ALLAREA,G,FEMALE
Brazil,2021,5.57631,ALLAGE,ALLAREA,G,MALE
Brazil,2021,13.37178,ALLAGE,RURAL,G,BOTHSEX
Brazil,2021,4.60122,ALLAGE,URBAN,G,BOTHSEX
Brazil,2021,5.8,ALLAGE,ALLAREA,G,BOTHSEX
Bulgaria,2016,1.81029,ALLAGE,ALLAREA,G,FEMALE
Bulgaria,2016,2.13174,ALLAGE,ALLAREA,G,MALE
Bulgaria,2016,2.97913,ALLAGE,RURAL,G,BOTHSEX
Bulgaria,2016,1.48599,ALLAGE,URBAN,G,BOTHSEX
Bulgaria,2016,2.0,ALLAGE,ALLAREA,G,BOTHSEX
Bulgaria,2017,1.4,ALLAGE,ALLAREA,G,BOTHSEX
Bulgaria,2017,1.39295,ALLAGE,ALLAREA,G,FEMALE
Bulgaria,2017,1.34936,ALLAGE,ALLAREA,G,MALE
Bulgaria,2017,2.84654,ALLAGE,RURAL,G,BOTHSEX
Bulgaria,2017,0.68002,ALLAGE,URBAN,G,BOTHSEX
Bulgaria,2018,0.81162,ALLAGE,ALLAREA,G,FEMALE
Bulgaria,2018,0.93295,ALLAGE,ALLAREA,G,MALE
Bulgaria,2018,0.42239,ALLAGE,URBAN,G,BOTHSEX
Bulgaria,2018,1.82962,ALLAGE,RURAL,G,BOTHSEX
Bulgaria,2018,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Bulgaria,2019,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Bulgaria,2019,0.77242,ALLAGE,ALLAREA,G,FEMALE
Bulgaria,2019,1.09745,ALLAGE,ALLAREA,G,MALE
Bulgaria,2019,1.60386,ALLAGE,RURAL,G,BOTHSEX
Bulgaria,2019,0.6224,ALLAGE,URBAN,G,BOTHSEX
Bulgaria,2020,0.22368,ALLAGE,ALLAREA,G,FEMALE
Bulgaria,2020,0.27363,ALLAGE,ALLAREA,G,MALE
Bulgaria,2020,0.56165,ALLAGE,RURAL,G,BOTHSEX
Bulgaria,2020,0.10457,ALLAGE,URBAN,G,BOTHSEX
Bulgaria,2020,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Myanmar,2017,1.95369,ALLAGE,ALLAREA,G,FEMALE
Myanmar,2017,2.47262,ALLAGE,RURAL,G,BOTHSEX
Myanmar,2017,2.03333,ALLAGE,ALLAREA,G,MALE
Myanmar,2017,0.78518,ALLAGE,URBAN,G,BOTHSEX
Myanmar,2017,2.0,ALLAGE,ALLAREA,G,BOTHSEX
Belarus,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Belarus,2016,0.0,ALLAGE,ALLAREA,G,FEMALE
Belarus,2016,0.0,ALLAGE,ALLAREA,G,MALE
Belarus,2016,0.0,ALLAGE,RURAL,G,BOTHSEX
Belarus,2016,0.0,ALLAGE,URBAN,G,BOTHSEX
Belarus,2017,0.0,ALLAGE,ALLAREA,G,MALE
Belarus,2017,0.0,ALLAGE,ALLAREA,G,FEMALE
Belarus,2017,0.0,ALLAGE,RURAL,G,BOTHSEX
Belarus,2017,0.0,ALLAGE,URBAN,G,BOTHSEX
Belarus,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Belarus,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Belarus,2018,0.0,ALLAGE,ALLAREA,G,FEMALE
Belarus,2018,0.0,ALLAGE,ALLAREA,G,MALE
Belarus,2018,0.0,ALLAGE,RURAL,G,BOTHSEX
Belarus,2018,0.0,ALLAGE,URBAN,G,BOTHSEX
Belarus,2019,0.0,ALLAGE,ALLAREA,G,FEMALE
Belarus,2019,0.0,ALLAGE,ALLAREA,G,MALE
Belarus,2019,0.0,ALLAGE,RURAL,G,BOTHSEX
Belarus,2019,0.0,ALLAGE,URBAN,G,BOTHSEX
Belarus,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Belarus,2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Belarus,2020,0.0,ALLAGE,ALLAREA,G,FEMALE
Belarus,2020,0.0,ALLAGE,ALLAREA,G,MALE
Belarus,2020,0.0,ALLAGE,RURAL,G,BOTHSEX
Belarus,2020,0.0,ALLAGE,URBAN,G,BOTHSEX
Canada,2016,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Canada,2017,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Canada,2018,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Sri Lanka,2016,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Sri Lanka,2016,1.27106,ALLAGE,ALLAREA,G,FEMALE
Sri Lanka,2016,1.32287,ALLAGE,ALLAREA,G,MALE
Sri Lanka,2016,1.46762,ALLAGE,RURAL,G,BOTHSEX
Sri Lanka,2016,0.47824,ALLAGE,URBAN,G,BOTHSEX
Sri Lanka,2019,0.98725,ALLAGE,ALLAREA,G,FEMALE
Sri Lanka,2019,0.92652,ALLAGE,ALLAREA,G,MALE
Sri Lanka,2019,1.09464,ALLAGE,RURAL,G,BOTHSEX
Sri Lanka,2019,0.29996,ALLAGE,URBAN,G,BOTHSEX
Sri Lanka,2019,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Chad,2018,30.9,ALLAGE,ALLAREA,G,BOTHSEX
Chad,2018,30.88691,ALLAGE,ALLAREA,G,FEMALE
Chad,2018,30.87867,ALLAGE,ALLAREA,G,MALE
Chad,2018,37.84356,ALLAGE,RURAL,G,BOTHSEX
Chad,2018,9.30608,ALLAGE,URBAN,G,BOTHSEX
Chile,2017,0.32283,ALLAGE,ALLAREA,G,FEMALE
Chile,2017,0.35381,ALLAGE,ALLAREA,G,MALE
Chile,2017,0.19729,ALLAGE,RURAL,G,BOTHSEX
Chile,2017,0.35789,ALLAGE,URBAN,G,BOTHSEX
Chile,2017,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Chile,2020,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Chile,2020,0.73832,ALLAGE,ALLAREA,G,FEMALE
Chile,2020,0.76264,ALLAGE,ALLAREA,G,MALE
Chile,2020,0.36208,ALLAGE,RURAL,G,BOTHSEX
Chile,2020,0.7992,ALLAGE,URBAN,G,BOTHSEX
China,2016,0.8,ALLAGE,ALLAREA,G,BOTHSEX
China,2017,0.7,ALLAGE,ALLAREA,G,BOTHSEX
China,2018,0.4,ALLAGE,ALLAREA,G,BOTHSEX
China,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Colombia,2016,4.9,ALLAGE,ALLAREA,G,BOTHSEX
Colombia,2016,5.17329,ALLAGE,ALLAREA,G,FEMALE
Colombia,2016,4.64742,ALLAGE,ALLAREA,G,MALE
Colombia,2016,10.60816,ALLAGE,RURAL,G,BOTHSEX
Colombia,2016,3.22431,ALLAGE,URBAN,G,BOTHSEX
Colombia,2017,4.14602,ALLAGE,ALLAREA,G,MALE
Colombia,2017,9.33704,ALLAGE,RURAL,G,BOTHSEX
Colombia,2017,2.86872,ALLAGE,URBAN,G,BOTHSEX
Colombia,2017,4.52826,ALLAGE,ALLAREA,G,FEMALE
Colombia,2017,4.3,ALLAGE,ALLAREA,G,BOTHSEX
Colombia,2018,4.5,ALLAGE,ALLAREA,G,BOTHSEX
Colombia,2018,4.61971,ALLAGE,ALLAREA,G,FEMALE
Colombia,2018,4.37386,ALLAGE,ALLAREA,G,MALE
Colombia,2018,9.75095,ALLAGE,RURAL,G,BOTHSEX
Colombia,2018,2.96309,ALLAGE,URBAN,G,BOTHSEX
Colombia,2019,5.06767,ALLAGE,ALLAREA,G,MALE
Colombia,2019,11.79713,ALLAGE,RURAL,G,BOTHSEX
Colombia,2019,3.39183,ALLAGE,URBAN,G,BOTHSEX
Colombia,2019,5.49668,ALLAGE,ALLAREA,G,FEMALE
Colombia,2019,5.3,ALLAGE,ALLAREA,G,BOTHSEX
Colombia,2020,9.4,ALLAGE,ALLAREA,G,BOTHSEX
Colombia,2020,9.68754,ALLAGE,ALLAREA,G,FEMALE
Colombia,2020,9.02436,ALLAGE,ALLAREA,G,MALE
Colombia,2020,11.46899,ALLAGE,RURAL,G,BOTHSEX
Colombia,2020,8.74634,ALLAGE,URBAN,G,BOTHSEX
Colombia,2021,6.90738,ALLAGE,ALLAREA,G,FEMALE
Colombia,2021,6.31245,ALLAGE,ALLAREA,G,MALE
Colombia,2021,10.79803,ALLAGE,RURAL,G,BOTHSEX
Colombia,2021,5.41336,ALLAGE,URBAN,G,BOTHSEX
Colombia,2021,6.6,ALLAGE,ALLAREA,G,BOTHSEX
Costa Rica,2016,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Costa Rica,2016,1.3692,ALLAGE,ALLAREA,G,FEMALE
Costa Rica,2016,1.30238,ALLAGE,ALLAREA,G,MALE
Costa Rica,2016,2.18848,ALLAGE,RURAL,G,BOTHSEX
Costa Rica,2016,1.01588,ALLAGE,URBAN,G,BOTHSEX
Costa Rica,2017,1.13475,ALLAGE,ALLAREA,G,FEMALE
Costa Rica,2017,1.21195,ALLAGE,ALLAREA,G,MALE
Costa Rica,2017,1.7076,ALLAGE,RURAL,G,BOTHSEX
Costa Rica,2017,0.97015,ALLAGE,URBAN,G,BOTHSEX
Costa Rica,2017,1.2,ALLAGE,ALLAREA,G,BOTHSEX
Costa Rica,2018,1.5,ALLAGE,ALLAREA,G,BOTHSEX
Costa Rica,2018,1.52959,ALLAGE,ALLAREA,G,FEMALE
Costa Rica,2018,1.20928,ALLAGE,URBAN,G,BOTHSEX
Costa Rica,2018,2.28789,ALLAGE,RURAL,G,BOTHSEX
Costa Rica,2018,1.48062,ALLAGE,ALLAREA,G,MALE
Costa Rica,2019,1.04813,ALLAGE,ALLAREA,G,FEMALE
Costa Rica,2019,1.0667,ALLAGE,ALLAREA,G,MALE
Costa Rica,2019,1.14876,ALLAGE,RURAL,G,BOTHSEX
Costa Rica,2019,1.0224,ALLAGE,URBAN,G,BOTHSEX
