GeoAreaName,TimePeriod,Value,Age,Location,Nature,Sex
Costa Rica,2019,1.1,ALLAGE,ALLAREA,G,BOTHSEX
Costa Rica,2020,2.3,ALLAGE,ALLAREA,G,BOTHSEX
Costa Rica,2020,2.31534,ALLAGE,ALLAREA,G,FEMALE
Costa Rica,2020,2.26588,ALLAGE,ALLAREA,G,MALE
Costa Rica,2020,2.37369,ALLAGE,RURAL,G,BOTHSEX
Costa Rica,2020,2.26007,ALLAGE,URBAN,G,BOTHSEX
Costa Rica,2021,1.3129,ALLAGE,ALLAREA,G,FEMALE
Costa Rica,2021,1.13541,ALLAGE,ALLAREA,G,MALE
Costa Rica,2021,1.54741,ALLAGE,RURAL,G,BOTHSEX
Costa Rica,2021,1.10584,ALLAGE,URBAN,G,BOTHSEX
Costa Rica,2021,1.2,ALLAGE,ALLAREA,G,BOTHSEX
Croatia,2016,0.68475,ALLAGE,ALLAREA,G,MALE
Croatia,2016,0.88173,ALLAGE,RURAL,G,BOTHSEX
Croatia,2016,0.6,ALLAGE,ALLAREA,G,BOTHSEX
Croatia,2017,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Croatia,2017,0.50011,ALLAGE,ALLAREA,G,FEMALE
Croatia,2017,0.59248,ALLAGE,ALLAREA,G,MALE
Croatia,2017,0.79393,ALLAGE,RURAL,G,BOTHSEX
Croatia,2017,0.38925,ALLAGE,URBAN,G,BOTHSEX
Croatia,2018,0.40332,ALLAGE,ALLAREA,G,FEMALE
Croatia,2018,0.52579,ALLAGE,ALLAREA,G,MALE
Croatia,2018,0.18384,ALLAGE,URBAN,G,BOTHSEX
Croatia,2018,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Croatia,2019,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Croatia,2019,0.25996,ALLAGE,RURAL,G,BOTHSEX
Croatia,2019,0.31238,ALLAGE,URBAN,G,BOTHSEX
Croatia,2019,0.29435,ALLAGE,ALLAREA,G,MALE
Croatia,2019,0.29217,ALLAGE,ALLAREA,G,FEMALE
Croatia,2020,0.29557,ALLAGE,ALLAREA,G,FEMALE
Croatia,2020,0.3744,ALLAGE,ALLAREA,G,MALE
Croatia,2020,0.45497,ALLAGE,RURAL,G,BOTHSEX
Croatia,2020,0.26505,ALLAGE,URBAN,G,BOTHSEX
Croatia,2020,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Cyprus,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Cyprus,2016,0.04957,ALLAGE,ALLAREA,G,FEMALE
Cyprus,2016,0.03229,ALLAGE,ALLAREA,G,MALE
Cyprus,2016,0.08711,ALLAGE,RURAL,G,BOTHSEX
Cyprus,2016,0.03101,ALLAGE,URBAN,G,BOTHSEX
Cyprus,2017,0.06411,ALLAGE,ALLAREA,G,FEMALE
Cyprus,2017,0.0,ALLAGE,ALLAREA,G,MALE
Cyprus,2017,0.01302,ALLAGE,RURAL,G,BOTHSEX
Cyprus,2017,0.03711,ALLAGE,URBAN,G,BOTHSEX
Cyprus,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Cyprus,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Cyprus,2018,0.0,ALLAGE,ALLAREA,G,FEMALE
Cyprus,2018,0.03378,ALLAGE,ALLAREA,G,MALE
Cyprus,2018,0.0,ALLAGE,URBAN,G,BOTHSEX
Cyprus,2018,0.09066,ALLAGE,RURAL,G,BOTHSEX
Cyprus,2019,0.03485,ALLAGE,ALLAREA,G,FEMALE
Cyprus,2019,0.27794,ALLAGE,ALLAREA,G,MALE
Cyprus,2019,0.09129,ALLAGE,RURAL,G,BOTHSEX
Cyprus,2019,0.16698,ALLAGE,URBAN,G,BOTHSEX
Cyprus,2019,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Cyprus,2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Cyprus,2020,0.0154,ALLAGE,URBAN,G,BOTHSEX
Cyprus,2020,0.0,ALLAGE,RURAL,G,BOTHSEX
Cyprus,2020,0.01746,ALLAGE,ALLAREA,G,MALE
Cyprus,2020,0.00803,ALLAGE,ALLAREA,G,FEMALE
Czechia,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Czechia,2016,0.0464,ALLAGE,ALLAREA,G,FEMALE
Czechia,2016,0.03252,ALLAGE,ALLAREA,G,MALE
Czechia,2016,0.03703,ALLAGE,RURAL,G,BOTHSEX
Czechia,2016,0.04097,ALLAGE,URBAN,G,BOTHSEX
Czechia,2017,0.0492,ALLAGE,ALLAREA,G,FEMALE
Czechia,2017,0.06331,ALLAGE,ALLAREA,G,MALE
Czechia,2017,0.02545,ALLAGE,RURAL,G,BOTHSEX
Czechia,2017,0.07344,ALLAGE,URBAN,G,BOTHSEX
Czechia,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Czechia,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Czechia,2018,0.01485,ALLAGE,ALLAREA,G,FEMALE
Czechia,2018,0.00843,ALLAGE,ALLAREA,G,MALE
Czechia,2018,0.00771,ALLAGE,RURAL,G,BOTHSEX
Czechia,2018,0.014,ALLAGE,URBAN,G,BOTHSEX
Czechia,2019,0.01947,ALLAGE,ALLAREA,G,FEMALE
Czechia,2019,0.00961,ALLAGE,ALLAREA,G,MALE
Czechia,2019,0.03453,ALLAGE,RURAL,G,BOTHSEX
Czechia,2019,0.00318,ALLAGE,URBAN,G,BOTHSEX
Czechia,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Czechia,2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Czechia,2020,0.00954,ALLAGE,ALLAREA,G,FEMALE
Czechia,2020,0.05693,ALLAGE,ALLAREA,G,MALE
Czechia,2020,0.02649,ALLAGE,RURAL,G,BOTHSEX
Czechia,2020,0.03659,ALLAGE,URBAN,G,BOTHSEX
Benin,2018,19.9,ALLAGE,ALLAREA,G,BOTHSEX
Benin,2018,20.03526,ALLAGE,ALLAREA,G,FEMALE
Benin,2018,19.75077,ALLAGE,ALLAREA,G,MALE
Benin,2018,13.09815,ALLAGE,URBAN,G,BOTHSEX
Benin,2018,25.34758,ALLAGE,RURAL,G,BOTHSEX
Denmark,2016,0.39396,ALLAGE,ALLAREA,G,FEMALE
Denmark,2016,0.77107,ALLAGE,ALLAREA,G,MALE
Denmark,2016,0.17849,ALLAGE,RURAL,G,BOTHSEX
Denmark,2016,0.78071,ALLAGE,URBAN,G,BOTHSEX
Denmark,2016,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Denmark,2017,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Denmark,2017,0.65215,ALLAGE,ALLAREA,G,MALE
Denmark,2017,0.46579,ALLAGE,RURAL,G,BOTHSEX
Denmark,2017,0.50353,ALLAGE,URBAN,G,BOTHSEX
Denmark,2017,0.33136,ALLAGE,ALLAREA,G,FEMALE
Denmark,2018,0.60358,ALLAGE,ALLAREA,G,FEMALE
Denmark,2018,0.60977,ALLAGE,ALLAREA,G,MALE
Denmark,2018,0.37948,ALLAGE,RURAL,G,BOTHSEX
Denmark,2018,0.71841,ALLAGE,URBAN,G,BOTHSEX
Denmark,2018,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Denmark,2019,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Denmark,2019,0.33045,ALLAGE,ALLAREA,G,FEMALE
Denmark,2019,0.66984,ALLAGE,ALLAREA,G,MALE
Denmark,2019,0.4813,ALLAGE,RURAL,G,BOTHSEX
Denmark,2019,0.50817,ALLAGE,URBAN,G,BOTHSEX
Denmark,2020,0.66984,ALLAGE,URBAN,G,BOTHSEX
Denmark,2020,0.5223,ALLAGE,ALLAREA,G,FEMALE
Denmark,2020,0.60437,ALLAGE,ALLAREA,G,MALE
Denmark,2020,0.33874,ALLAGE,RURAL,G,BOTHSEX
Denmark,2020,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Dominican Republic,2016,2.0,ALLAGE,ALLAREA,G,BOTHSEX
Dominican Republic,2017,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Dominican Republic,2017,0.98878,ALLAGE,URBAN,G,BOTHSEX
Dominican Republic,2017,1.10094,ALLAGE,ALLAREA,G,FEMALE
Dominican Republic,2017,0.89875,ALLAGE,ALLAREA,G,MALE
Dominican Republic,2017,1.05376,ALLAGE,RURAL,G,BOTHSEX
Dominican Republic,2018,1.00778,ALLAGE,ALLAREA,G,FEMALE
Dominican Republic,2018,0.6576,ALLAGE,ALLAREA,G,MALE
Dominican Republic,2018,0.75016,ALLAGE,RURAL,G,BOTHSEX
Dominican Republic,2018,0.85548,ALLAGE,URBAN,G,BOTHSEX
Dominican Republic,2018,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Dominican Republic,2019,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Dominican Republic,2019,0.8853,ALLAGE,ALLAREA,G,FEMALE
Dominican Republic,2019,0.77828,ALLAGE,ALLAREA,G,MALE
Dominican Republic,2019,0.7484,ALLAGE,RURAL,G,BOTHSEX
Dominican Republic,2019,0.85151,ALLAGE,URBAN,G,BOTHSEX
Dominican Republic,2020,1.00405,ALLAGE,URBAN,G,BOTHSEX
Dominican Republic,2020,0.75171,ALLAGE,RURAL,G,BOTHSEX
Dominican Republic,2020,1.06029,ALLAGE,ALLAREA,G,MALE
Dominican Republic,2020,0.86404,ALLAGE,ALLAREA,G,FEMALE
Dominican Republic,2020,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Dominican Republic,2021,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Dominican Republic,2021,0.97654,ALLAGE,ALLAREA,G,FEMALE
Dominican Republic,2021,0.72351,ALLAGE,ALLAREA,G,MALE
Dominican Republic,2021,1.05348,ALLAGE,RURAL,G,BOTHSEX
Dominican Republic,2021,0.81247,ALLAGE,URBAN,G,BOTHSEX
Ecuador,2016,1.8785,ALLAGE,URBAN,G,BOTHSEX
Ecuador,2016,7.17588,ALLAGE,RURAL,G,BOTHSEX
Ecuador,2016,3.51984,ALLAGE,ALLAREA,G,MALE
Ecuador,2016,3.62872,ALLAGE,ALLAREA,G,FEMALE
Ecuador,2016,3.6,ALLAGE,ALLAREA,G,BOTHSEX
Ecuador,2017,3.2,ALLAGE,ALLAREA,G,BOTHSEX
Ecuador,2017,3.22064,ALLAGE,ALLAREA,G,FEMALE
Ecuador,2017,3.20572,ALLAGE,ALLAREA,G,MALE
Ecuador,2017,7.36972,ALLAGE,RURAL,G,BOTHSEX
Ecuador,2017,1.27439,ALLAGE,URBAN,G,BOTHSEX
Ecuador,2018,3.19208,ALLAGE,ALLAREA,G,FEMALE
Ecuador,2018,3.43598,ALLAGE,ALLAREA,G,MALE
Ecuador,2018,6.60928,ALLAGE,RURAL,G,BOTHSEX
Ecuador,2018,1.76599,ALLAGE,URBAN,G,BOTHSEX
Ecuador,2018,3.3,ALLAGE,ALLAREA,G,BOTHSEX
Ecuador,2019,3.6,ALLAGE,ALLAREA,G,BOTHSEX
Ecuador,2019,3.48223,ALLAGE,ALLAREA,G,FEMALE
Ecuador,2019,3.68924,ALLAGE,ALLAREA,G,MALE
Ecuador,2019,8.38347,ALLAGE,RURAL,G,BOTHSEX
Ecuador,2019,1.32899,ALLAGE,URBAN,G,BOTHSEX
Ecuador,2020,6.64889,ALLAGE,ALLAREA,G,FEMALE
Ecuador,2020,6.38416,ALLAGE,ALLAREA,G,MALE
Ecuador,2020,14.62617,ALLAGE,RURAL,G,BOTHSEX
Ecuador,2020,2.69766,ALLAGE,URBAN,G,BOTHSEX
Ecuador,2020,6.5,ALLAGE,ALLAREA,G,BOTHSEX
Ecuador,2021,3.6,ALLAGE,ALLAREA,G,BOTHSEX
Ecuador,2021,3.79745,ALLAGE,ALLAREA,G,FEMALE
Ecuador,2021,3.35965,ALLAGE,ALLAREA,G,MALE
Ecuador,2021,6.91805,ALLAGE,RURAL,G,BOTHSEX
Ecuador,2021,2.01563,ALLAGE,URBAN,G,BOTHSEX
El Salvador,2016,2.6,ALLAGE,ALLAREA,G,BOTHSEX
El Salvador,2016,5.33614,ALLAGE,RURAL,G,BOTHSEX
El Salvador,2016,0.956,ALLAGE,URBAN,G,BOTHSEX
El Salvador,2016,2.70273,ALLAGE,ALLAREA,G,MALE
El Salvador,2016,2.57027,ALLAGE,ALLAREA,G,FEMALE
El Salvador,2017,1.998,ALLAGE,ALLAREA,G,FEMALE
El Salvador,2017,2.33332,ALLAGE,ALLAREA,G,MALE
El Salvador,2017,4.39526,ALLAGE,RURAL,G,BOTHSEX
El Salvador,2017,0.67159,ALLAGE,URBAN,G,BOTHSEX
El Salvador,2017,2.2,ALLAGE,ALLAREA,G,BOTHSEX
El Salvador,2018,1.8,ALLAGE,ALLAREA,G,BOTHSEX
El Salvador,2018,1.81378,ALLAGE,ALLAREA,G,FEMALE
El Salvador,2018,1.87536,ALLAGE,ALLAREA,G,MALE
El Salvador,2018,3.46915,ALLAGE,RURAL,G,BOTHSEX
El Salvador,2018,0.83119,ALLAGE,URBAN,G,BOTHSEX
El Salvador,2019,1.40255,ALLAGE,ALLAREA,G,FEMALE
El Salvador,2019,1.40121,ALLAGE,ALLAREA,G,MALE
El Salvador,2019,2.54398,ALLAGE,RURAL,G,BOTHSEX
El Salvador,2019,0.69177,ALLAGE,URBAN,G,BOTHSEX
El Salvador,2019,1.4,ALLAGE,ALLAREA,G,BOTHSEX
El Salvador,2021,3.6,ALLAGE,ALLAREA,G,BOTHSEX
El Salvador,2021,3.52231,ALLAGE,ALLAREA,G,FEMALE
El Salvador,2021,3.65896,ALLAGE,ALLAREA,G,MALE
El Salvador,2021,6.91468,ALLAGE,RURAL,G,BOTHSEX
El Salvador,2021,1.51575,ALLAGE,URBAN,G,BOTHSEX
Estonia,2016,0.98605,ALLAGE,ALLAREA,G,MALE
Estonia,2016,0.74253,ALLAGE,RURAL,G,BOTHSEX
Estonia,2016,0.67497,ALLAGE,URBAN,G,BOTHSEX
Estonia,2016,0.45198,ALLAGE,ALLAREA,G,FEMALE
Estonia,2016,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Estonia,2017,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Estonia,2017,0.31201,ALLAGE,ALLAREA,G,FEMALE
Estonia,2017,0.61464,ALLAGE,ALLAREA,G,MALE
Estonia,2017,0.76388,ALLAGE,RURAL,G,BOTHSEX
Estonia,2017,0.31029,ALLAGE,URBAN,G,BOTHSEX
Estonia,2018,0.75446,ALLAGE,ALLAREA,G,MALE
Estonia,2018,0.81076,ALLAGE,RURAL,G,BOTHSEX
Estonia,2018,0.36948,ALLAGE,URBAN,G,BOTHSEX
Estonia,2018,0.27903,ALLAGE,ALLAREA,G,FEMALE
Estonia,2018,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Estonia,2019,0.6,ALLAGE,ALLAREA,G,BOTHSEX
Estonia,2019,0.52397,ALLAGE,ALLAREA,G,FEMALE
Estonia,2019,0.90691,ALLAGE,ALLAREA,G,MALE
Estonia,2019,0.78643,ALLAGE,RURAL,G,BOTHSEX
Estonia,2019,0.66991,ALLAGE,URBAN,G,BOTHSEX
Estonia,2020,0.43539,ALLAGE,ALLAREA,G,FEMALE
Estonia,2020,0.72596,ALLAGE,ALLAREA,G,MALE
Estonia,2020,0.52134,ALLAGE,RURAL,G,BOTHSEX
Estonia,2020,0.60263,ALLAGE,URBAN,G,BOTHSEX
Estonia,2020,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Fiji,2019,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Fiji,2019,2.38194,ALLAGE,RURAL,G,BOTHSEX
Fiji,2019,0.45701,ALLAGE,URBAN,G,BOTHSEX
Finland,2016,0.05371,ALLAGE,ALLAREA,G,FEMALE
Finland,2016,0.05834,ALLAGE,ALLAREA,G,MALE
Finland,2016,0.08311,ALLAGE,RURAL,G,BOTHSEX
Finland,2016,0.04474,ALLAGE,URBAN,G,BOTHSEX
Finland,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Finland,2017,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Finland,2017,0.07582,ALLAGE,ALLAREA,G,FEMALE
Finland,2017,0.06609,ALLAGE,ALLAREA,G,MALE
Finland,2017,0.09801,ALLAGE,RURAL,G,BOTHSEX
Finland,2017,0.06021,ALLAGE,URBAN,G,BOTHSEX
Finland,2018,0.02635,ALLAGE,ALLAREA,G,FEMALE
Finland,2018,0.12704,ALLAGE,ALLAREA,G,MALE
Finland,2018,0.0457,ALLAGE,RURAL,G,BOTHSEX
Finland,2018,0.08811,ALLAGE,URBAN,G,BOTHSEX
Finland,2018,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Finland,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Finland,2019,0.09293,ALLAGE,ALLAREA,G,MALE
Finland,2019,0.01597,ALLAGE,RURAL,G,BOTHSEX
Finland,2019,0.06347,ALLAGE,URBAN,G,BOTHSEX
Finland,2019,0.00772,ALLAGE,ALLAREA,G,FEMALE
Finland,2020,0.00418,ALLAGE,ALLAREA,G,FEMALE
Finland,2020,0.07035,ALLAGE,ALLAREA,G,MALE
Finland,2020,0.04879,ALLAGE,RURAL,G,BOTHSEX
Finland,2020,0.03223,ALLAGE,URBAN,G,BOTHSEX
Finland,2020,0.0,ALLAGE,ALLAREA,G,BOTHSEX
France,2016,0.16245,ALLAGE,ALLAREA,G,FEMALE
France,2016,0.13331,ALLAGE,ALLAREA,G,MALE
France,2016,0.08419,ALLAGE,RURAL,G,BOTHSEX
France,2016,0.18144,ALLAGE,URBAN,G,BOTHSEX
France,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
France,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
France,2017,0.09969,ALLAGE,ALLAREA,G,FEMALE
France,2017,0.10189,ALLAGE,URBAN,G,BOTHSEX
France,2017,0.12036,ALLAGE,RURAL,G,BOTHSEX
France,2017,0.11697,ALLAGE,ALLAREA,G,MALE
France,2018,0.09023,ALLAGE,ALLAREA,G,FEMALE
France,2018,0.04417,ALLAGE,ALLAREA,G,MALE
France,2018,0.07505,ALLAGE,RURAL,G,BOTHSEX
France,2018,0.06409,ALLAGE,URBAN,G,BOTHSEX
France,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
France,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
France,2019,0.24129,ALLAGE,ALLAREA,G,FEMALE
France,2019,0.33853,ALLAGE,ALLAREA,G,MALE
France,2019,0.17342,ALLAGE,RURAL,G,BOTHSEX
France,2019,0.34796,ALLAGE,URBAN,G,BOTHSEX
France,2020,0.2797,ALLAGE,ALLAREA,G,FEMALE
France,2020,0.37439,ALLAGE,ALLAREA,G,MALE
France,2020,0.29715,ALLAGE,RURAL,G,BOTHSEX
France,2020,0.34039,ALLAGE,URBAN,G,BOTHSEX
France,2020,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Djibouti,2017,19.1,ALLAGE,ALLAREA,G,BOTHSEX
Djibouti,2017,19.02242,ALLAGE,ALLAREA,G,FEMALE
Djibouti,2017,61.04295,ALLAGE,RURAL,G,BOTHSEX
Djibouti,2017,11.56082,ALLAGE,URBAN,G,BOTHSEX
Djibouti,2017,19.13754,ALLAGE,ALLAREA,G,MALE
Gabon,2017,2.5,ALLAGE,ALLAREA,G,BOTHSEX
Gabon,2017,2.35725,ALLAGE,ALLAREA,G,FEMALE
Gabon,2017,2.58908,ALLAGE,ALLAREA,G,MALE
Gabon,2017,8.31003,ALLAGE,RURAL,G,BOTHSEX
Gabon,2017,1.22584,ALLAGE,URBAN,G,BOTHSEX
Georgia,2016,4.9,ALLAGE,ALLAREA,G,BOTHSEX
Georgia,2016,3.66223,ALLAGE,URBAN,G,BOTHSEX
Georgia,2016,4.63418,ALLAGE,ALLAREA,G,FEMALE
Georgia,2016,5.21978,ALLAGE,ALLAREA,G,MALE
Georgia,2016,6.6202,ALLAGE,RURAL,G,BOTHSEX
Georgia,2017,6.18019,ALLAGE,ALLAREA,G,FEMALE
Georgia,2017,6.28513,ALLAGE,ALLAREA,G,MALE
Georgia,2017,8.101,ALLAGE,RURAL,G,BOTHSEX
Georgia,2017,4.86494,ALLAGE,URBAN,G,BOTHSEX
Georgia,2017,6.2,ALLAGE,ALLAREA,G,BOTHSEX
Georgia,2018,5.6,ALLAGE,ALLAREA,G,BOTHSEX
Georgia,2018,5.57858,ALLAGE,ALLAREA,G,FEMALE
Georgia,2018,4.95634,ALLAGE,URBAN,G,BOTHSEX
Georgia,2018,6.43091,ALLAGE,RURAL,G,BOTHSEX
Georgia,2018,5.53762,ALLAGE,ALLAREA,G,MALE
Georgia,2019,5.07543,ALLAGE,ALLAREA,G,FEMALE
Georgia,2019,4.59493,ALLAGE,ALLAREA,G,MALE
Georgia,2019,5.97321,ALLAGE,RURAL,G,BOTHSEX
Georgia,2019,4.03874,ALLAGE,URBAN,G,BOTHSEX
Georgia,2019,4.8,ALLAGE,ALLAREA,G,BOTHSEX
Georgia,2020,5.8,ALLAGE,ALLAREA,G,BOTHSEX
Georgia,2020,5.83778,ALLAGE,ALLAREA,G,FEMALE
Georgia,2020,5.77232,ALLAGE,ALLAREA,G,MALE
Georgia,2020,8.468,ALLAGE,RURAL,G,BOTHSEX
Georgia,2020,4.02255,ALLAGE,URBAN,G,BOTHSEX
Georgia,2021,5.38432,ALLAGE,ALLAREA,G,FEMALE
Georgia,2021,5.59584,ALLAGE,ALLAREA,G,MALE
Georgia,2021,7.89987,ALLAGE,RURAL,G,BOTHSEX
Georgia,2021,3.89163,ALLAGE,URBAN,G,BOTHSEX
Georgia,2021,5.5,ALLAGE,ALLAREA,G,BOTHSEX
Gambia,2020,30.85917,ALLAGE,RURAL,G,BOTHSEX
Gambia,2020,6.11005,ALLAGE,URBAN,G,BOTHSEX
Gambia,2020,17.2,ALLAGE,ALLAREA,G,BOTHSEX
State of Palestine,2016,0.5,ALLAGE,ALLAREA,G,BOTHSEX
State of Palestine,2016,0.55469,ALLAGE,ALLAREA,G,FEMALE
State of Palestine,2016,0.6476,ALLAGE,URBAN,G,BOTHSEX
State of Palestine,2016,0.0,ALLAGE,RURAL,G,BOTHSEX
State of Palestine,2016,0.45177,ALLAGE,ALLAREA,G,MALE
Germany,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Germany,2017,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Germany,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Germany,2019,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Ghana,2016,25.2,ALLAGE,ALLAREA,G,BOTHSEX
