GeoAreaName,TimePeriod,Value,Age,Location,Nature,Sex
Ghana,2016,25.09471,ALLAGE,ALLAREA,G,FEMALE
Ghana,2016,25.32936,ALLAGE,ALLAREA,G,MALE
Ghana,2016,41.8512,ALLAGE,RURAL,G,BOTHSEX
Ghana,2016,9.03681,ALLAGE,URBAN,G,BOTHSEX
Kiribati,2019,1.7,ALLAGE,ALLAREA,G,BOTHSEX
Kiribati,2019,0.38756,ALLAGE,URBAN,G,BOTHSEX
Kiribati,2019,3.15048,ALLAGE,RURAL,G,BOTHSEX
Greece,2016,1.62943,ALLAGE,ALLAREA,G,FEMALE
Greece,2016,1.64799,ALLAGE,ALLAREA,G,MALE
Greece,2016,1.06759,ALLAGE,RURAL,G,BOTHSEX
Greece,2016,1.8975,ALLAGE,URBAN,G,BOTHSEX
Greece,2016,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Greece,2017,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Greece,2017,1.22724,ALLAGE,ALLAREA,G,MALE
Greece,2017,1.05835,ALLAGE,RURAL,G,BOTHSEX
Greece,2017,1.25432,ALLAGE,URBAN,G,BOTHSEX
Greece,2017,1.16779,ALLAGE,ALLAREA,G,FEMALE
Greece,2018,0.65837,ALLAGE,ALLAREA,G,FEMALE
Greece,2018,0.73166,ALLAGE,ALLAREA,G,MALE
Greece,2018,0.56611,ALLAGE,RURAL,G,BOTHSEX
Greece,2018,0.75391,ALLAGE,URBAN,G,BOTHSEX
Greece,2018,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Greece,2019,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Greece,2019,0.97866,ALLAGE,ALLAREA,G,FEMALE
Greece,2019,1.06989,ALLAGE,ALLAREA,G,MALE
Greece,2019,0.86905,ALLAGE,RURAL,G,BOTHSEX
Greece,2019,1.09535,ALLAGE,URBAN,G,BOTHSEX
Greece,2020,1.88845,ALLAGE,URBAN,G,BOTHSEX
Greece,2020,1.73718,ALLAGE,RURAL,G,BOTHSEX
Greece,2020,1.79057,ALLAGE,ALLAREA,G,FEMALE
Greece,2020,1.89583,ALLAGE,ALLAREA,G,MALE
Greece,2020,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Guinea,2018,13.8,ALLAGE,ALLAREA,G,BOTHSEX
Guinea,2018,2.09626,ALLAGE,URBAN,G,BOTHSEX
Guinea,2018,20.23961,ALLAGE,RURAL,G,BOTHSEX
Guinea,2018,13.51346,ALLAGE,ALLAREA,G,MALE
Guinea,2018,14.09692,ALLAGE,ALLAREA,G,FEMALE
Honduras,2016,14.02861,ALLAGE,ALLAREA,G,FEMALE
Honduras,2016,25.98,ALLAGE,RURAL,G,BOTHSEX
Honduras,2016,15.2413,ALLAGE,ALLAREA,G,MALE
Honduras,2016,5.66472,ALLAGE,URBAN,G,BOTHSEX
Honduras,2016,14.6,ALLAGE,ALLAREA,G,BOTHSEX
Honduras,2017,13.9,ALLAGE,ALLAREA,G,BOTHSEX
Honduras,2017,13.86437,ALLAGE,ALLAREA,G,FEMALE
Honduras,2017,13.84587,ALLAGE,ALLAREA,G,MALE
Honduras,2017,26.82007,ALLAGE,RURAL,G,BOTHSEX
Honduras,2017,3.69031,ALLAGE,URBAN,G,BOTHSEX
Honduras,2018,14.32612,ALLAGE,ALLAREA,G,MALE
Honduras,2018,4.76004,ALLAGE,URBAN,G,BOTHSEX
Honduras,2018,14.1462,ALLAGE,ALLAREA,G,FEMALE
Honduras,2018,26.39968,ALLAGE,RURAL,G,BOTHSEX
Honduras,2018,14.2,ALLAGE,ALLAREA,G,BOTHSEX
Honduras,2019,12.7,ALLAGE,ALLAREA,G,BOTHSEX
Honduras,2019,12.37621,ALLAGE,ALLAREA,G,FEMALE
Honduras,2019,13.13749,ALLAGE,ALLAREA,G,MALE
Honduras,2019,24.15518,ALLAGE,RURAL,G,BOTHSEX
Honduras,2019,4.0414,ALLAGE,URBAN,G,BOTHSEX
Hungary,2016,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Hungary,2016,2.1684,ALLAGE,ALLAREA,G,FEMALE
Hungary,2016,2.10819,ALLAGE,ALLAREA,G,MALE
Hungary,2016,1.66007,ALLAGE,RURAL,G,BOTHSEX
Hungary,2016,2.3736,ALLAGE,URBAN,G,BOTHSEX
Hungary,2017,0.73292,ALLAGE,ALLAREA,G,FEMALE
Hungary,2017,0.62316,ALLAGE,ALLAREA,G,MALE
Hungary,2017,0.87859,ALLAGE,RURAL,G,BOTHSEX
Hungary,2017,0.58314,ALLAGE,URBAN,G,BOTHSEX
Hungary,2017,0.6,ALLAGE,ALLAREA,G,BOTHSEX
Hungary,2018,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Hungary,2018,0.32039,ALLAGE,ALLAREA,G,FEMALE
Hungary,2018,0.47317,ALLAGE,ALLAREA,G,MALE
Hungary,2018,0.19324,ALLAGE,RURAL,G,BOTHSEX
Hungary,2018,0.49335,ALLAGE,URBAN,G,BOTHSEX
Hungary,2019,0.29507,ALLAGE,ALLAREA,G,FEMALE
Hungary,2019,0.39829,ALLAGE,ALLAREA,G,MALE
Hungary,2019,0.29069,ALLAGE,RURAL,G,BOTHSEX
Hungary,2019,0.37013,ALLAGE,URBAN,G,BOTHSEX
Hungary,2019,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Hungary,2020,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Hungary,2020,0.40407,ALLAGE,ALLAREA,G,FEMALE
Hungary,2020,0.59729,ALLAGE,ALLAREA,G,MALE
Hungary,2020,0.29764,ALLAGE,RURAL,G,BOTHSEX
Hungary,2020,0.58852,ALLAGE,URBAN,G,BOTHSEX
Iceland,2016,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Iceland,2016,0.22823,ALLAGE,ALLAREA,G,FEMALE
Iceland,2016,0.33412,ALLAGE,ALLAREA,G,MALE
Iceland,2016,0.29908,ALLAGE,RURAL,G,BOTHSEX
Iceland,2016,0.2762,ALLAGE,URBAN,G,BOTHSEX
Iceland,2017,0.169,ALLAGE,ALLAREA,G,FEMALE
Iceland,2017,0.22395,ALLAGE,ALLAREA,G,MALE
Iceland,2017,0.40027,ALLAGE,RURAL,G,BOTHSEX
Iceland,2017,0.14061,ALLAGE,URBAN,G,BOTHSEX
Iceland,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
India,2016,18.1,ALLAGE,ALLAREA,G,BOTHSEX
India,2017,13.4,ALLAGE,ALLAREA,G,BOTHSEX
India,2018,11.1,ALLAGE,ALLAREA,G,BOTHSEX
India,2019,10.0,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2016,7.85342,ALLAGE,ALLAREA,G,FEMALE
Indonesia,2016,7.37594,ALLAGE,ALLAREA,G,MALE
Indonesia,2016,9.55,ALLAGE,RURAL,G,BOTHSEX
Indonesia,2016,5.78509,ALLAGE,URBAN,G,BOTHSEX
Indonesia,2016,7.5,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2017,6.6,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2017,6.87485,ALLAGE,ALLAREA,G,FEMALE
Indonesia,2017,6.47362,ALLAGE,ALLAREA,G,MALE
Indonesia,2017,8.41584,ALLAGE,RURAL,G,BOTHSEX
Indonesia,2017,5.12732,ALLAGE,URBAN,G,BOTHSEX
Indonesia,2018,5.6254,ALLAGE,ALLAREA,G,FEMALE
Indonesia,2018,5.2644,ALLAGE,ALLAREA,G,MALE
Indonesia,2018,7.15678,ALLAGE,RURAL,G,BOTHSEX
Indonesia,2018,4.02537,ALLAGE,URBAN,G,BOTHSEX
Indonesia,2018,5.4,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2019,4.4,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2020,3.8,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2020,3.72465,ALLAGE,ALLAREA,G,MALE
Indonesia,2020,5.08164,ALLAGE,RURAL,G,BOTHSEX
Indonesia,2020,2.87428,ALLAGE,URBAN,G,BOTHSEX
Indonesia,2020,3.97018,ALLAGE,ALLAREA,G,FEMALE
Indonesia,2021,3.67616,ALLAGE,ALLAREA,G,FEMALE
Indonesia,2021,3.43719,ALLAGE,ALLAREA,G,MALE
Indonesia,2021,4.62318,ALLAGE,RURAL,G,BOTHSEX
Indonesia,2021,2.74548,ALLAGE,URBAN,G,BOTHSEX
Indonesia,2021,3.5,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2022,2.5,ALLAGE,ALLAREA,G,BOTHSEX
Indonesia,2022,2.54696,ALLAGE,ALLAREA,G,FEMALE
Indonesia,2022,2.41101,ALLAGE,ALLAREA,G,MALE
Indonesia,2022,3.11924,ALLAGE,RURAL,G,BOTHSEX
Indonesia,2022,2.00361,ALLAGE,URBAN,G,BOTHSEX
Iran (Islamic Republic of),2016,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Iran (Islamic Republic of),2016,2.16273,ALLAGE,RURAL,G,BOTHSEX
Iran (Islamic Republic of),2016,0.72794,ALLAGE,ALLAREA,G,FEMALE
Iran (Islamic Republic of),2016,0.65887,ALLAGE,ALLAREA,G,MALE
Iran (Islamic Republic of),2016,0.14903,ALLAGE,URBAN,G,BOTHSEX
Iran (Islamic Republic of),2017,0.63409,ALLAGE,ALLAREA,G,FEMALE
Iran (Islamic Republic of),2017,0.62998,ALLAGE,ALLAREA,G,MALE
Iran (Islamic Republic of),2017,2.20704,ALLAGE,RURAL,G,BOTHSEX
Iran (Islamic Republic of),2017,0.09545,ALLAGE,URBAN,G,BOTHSEX
Iran (Islamic Republic of),2017,0.6,ALLAGE,ALLAREA,G,BOTHSEX
Iran (Islamic Republic of),2018,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Iran (Islamic Republic of),2018,0.87704,ALLAGE,ALLAREA,G,FEMALE
Iran (Islamic Republic of),2018,2.81206,ALLAGE,RURAL,G,BOTHSEX
Iran (Islamic Republic of),2018,0.19878,ALLAGE,URBAN,G,BOTHSEX
Iran (Islamic Republic of),2018,0.83864,ALLAGE,ALLAREA,G,MALE
Iran (Islamic Republic of),2019,0.98894,ALLAGE,ALLAREA,G,FEMALE
Iran (Islamic Republic of),2019,0.95351,ALLAGE,ALLAREA,G,MALE
Iran (Islamic Republic of),2019,3.05471,ALLAGE,RURAL,G,BOTHSEX
Iran (Islamic Republic of),2019,0.28448,ALLAGE,URBAN,G,BOTHSEX
Iran (Islamic Republic of),2019,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Ireland,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Ireland,2016,0.15742,ALLAGE,URBAN,G,BOTHSEX
Ireland,2016,0.10099,ALLAGE,RURAL,G,BOTHSEX
Ireland,2016,0.12876,ALLAGE,ALLAREA,G,MALE
Ireland,2016,0.14058,ALLAGE,ALLAREA,G,FEMALE
Ireland,2017,0.26071,ALLAGE,ALLAREA,G,MALE
Ireland,2017,0.19328,ALLAGE,RURAL,G,BOTHSEX
Ireland,2017,0.226,ALLAGE,ALLAREA,G,FEMALE
Ireland,2017,0.27729,ALLAGE,URBAN,G,BOTHSEX
Ireland,2017,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Ireland,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Ireland,2018,0.00792,ALLAGE,ALLAREA,G,MALE
Ireland,2018,0.0,ALLAGE,URBAN,G,BOTHSEX
Ireland,2018,0.00964,ALLAGE,RURAL,G,BOTHSEX
Ireland,2018,0.0,ALLAGE,ALLAREA,G,FEMALE
Ireland,2019,0.08364,ALLAGE,ALLAREA,G,FEMALE
Ireland,2019,0.03188,ALLAGE,ALLAREA,G,MALE
Ireland,2019,0.01946,ALLAGE,URBAN,G,BOTHSEX
Ireland,2019,0.11705,ALLAGE,RURAL,G,BOTHSEX
Ireland,2019,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Ireland,2020,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Ireland,2020,0.19191,ALLAGE,ALLAREA,G,FEMALE
Ireland,2020,0.10854,ALLAGE,URBAN,G,BOTHSEX
Ireland,2020,0.19978,ALLAGE,RURAL,G,BOTHSEX
Ireland,2020,0.09574,ALLAGE,ALLAREA,G,MALE
Israel,2016,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Israel,2017,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Israel,2018,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Italy,2016,1.85591,ALLAGE,URBAN,G,BOTHSEX
Italy,2016,1.38775,ALLAGE,RURAL,G,BOTHSEX
Italy,2016,1.74967,ALLAGE,ALLAREA,G,MALE
Italy,2016,1.7315,ALLAGE,ALLAREA,G,FEMALE
Italy,2016,1.6,ALLAGE,ALLAREA,G,BOTHSEX
Italy,2017,1.4,ALLAGE,ALLAREA,G,BOTHSEX
Italy,2017,1.7495,ALLAGE,URBAN,G,BOTHSEX
Italy,2017,1.01732,ALLAGE,RURAL,G,BOTHSEX
Italy,2017,1.54365,ALLAGE,ALLAREA,G,MALE
Italy,2017,1.59461,ALLAGE,ALLAREA,G,FEMALE
Italy,2018,1.50154,ALLAGE,URBAN,G,BOTHSEX
Italy,2018,2.04213,ALLAGE,RURAL,G,BOTHSEX
Italy,2018,1.59976,ALLAGE,ALLAREA,G,MALE
Italy,2018,1.59028,ALLAGE,ALLAREA,G,FEMALE
Italy,2018,1.5,ALLAGE,ALLAREA,G,BOTHSEX
Italy,2019,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Italy,2019,1.12854,ALLAGE,ALLAREA,G,FEMALE
Italy,2019,1.12652,ALLAGE,ALLAREA,G,MALE
Italy,2019,1.17136,ALLAGE,URBAN,G,BOTHSEX
Italy,2019,0.93144,ALLAGE,RURAL,G,BOTHSEX
Italy,2020,0.95809,ALLAGE,URBAN,G,BOTHSEX
Italy,2020,1.01288,ALLAGE,RURAL,G,BOTHSEX
Italy,2020,1.00626,ALLAGE,ALLAREA,G,MALE
Italy,2020,0.93149,ALLAGE,ALLAREA,G,FEMALE
Italy,2020,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Côte d'Ivoire,2018,11.4,ALLAGE,ALLAREA,G,BOTHSEX
Côte d'Ivoire,2018,11.29193,ALLAGE,ALLAREA,G,MALE
Côte d'Ivoire,2018,11.60167,ALLAGE,ALLAREA,G,FEMALE
Côte d'Ivoire,2018,5.07826,ALLAGE,URBAN,G,BOTHSEX
Côte d'Ivoire,2018,18.00724,ALLAGE,RURAL,G,BOTHSEX
Kazakhstan,2016,0.03535,ALLAGE,URBAN,G,BOTHSEX
Kazakhstan,2016,0.07062,ALLAGE,RURAL,G,BOTHSEX
Kazakhstan,2016,0.05592,ALLAGE,ALLAREA,G,MALE
Kazakhstan,2016,0.04591,ALLAGE,ALLAREA,G,FEMALE
Kazakhstan,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Kazakhstan,2017,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Kazakhstan,2017,0.06987,ALLAGE,RURAL,G,BOTHSEX
Kazakhstan,2017,0.03056,ALLAGE,ALLAREA,G,MALE
Kazakhstan,2017,0.02028,ALLAGE,URBAN,G,BOTHSEX
Kazakhstan,2017,0.05082,ALLAGE,ALLAREA,G,FEMALE
Kazakhstan,2018,0.0033,ALLAGE,URBAN,G,BOTHSEX
Kazakhstan,2018,0.0311,ALLAGE,RURAL,G,BOTHSEX
Kazakhstan,2018,0.01272,ALLAGE,ALLAREA,G,MALE
Kazakhstan,2018,0.0172,ALLAGE,ALLAREA,G,FEMALE
Kazakhstan,2018,0.0,ALLAGE,ALLAREA,G,BOTHSEX
Republic of Korea,2016,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Kyrgyzstan,2016,1.12178,ALLAGE,ALLAREA,G,FEMALE
Kyrgyzstan,2016,1.12778,ALLAGE,URBAN,G,BOTHSEX
Kyrgyzstan,2016,1.1521,ALLAGE,RURAL,G,BOTHSEX
Kyrgyzstan,2016,1.1675,ALLAGE,ALLAREA,G,MALE
Kyrgyzstan,2016,1.1,ALLAGE,ALLAREA,G,BOTHSEX
Kyrgyzstan,2017,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Kyrgyzstan,2017,1.728,ALLAGE,RURAL,G,BOTHSEX
Kyrgyzstan,2017,1.20582,ALLAGE,ALLAREA,G,FEMALE
Kyrgyzstan,2017,1.33782,ALLAGE,ALLAREA,G,MALE
Kyrgyzstan,2017,0.42663,ALLAGE,URBAN,G,BOTHSEX
Kyrgyzstan,2018,0.99607,ALLAGE,RURAL,G,BOTHSEX
Kyrgyzstan,2018,0.26013,ALLAGE,URBAN,G,BOTHSEX
Kyrgyzstan,2018,0.75253,ALLAGE,ALLAREA,G,MALE
Kyrgyzstan,2018,0.72104,ALLAGE,ALLAREA,G,FEMALE
Kyrgyzstan,2018,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Kyrgyzstan,2019,0.7,ALLAGE,ALLAREA,G,BOTHSEX
Kyrgyzstan,2019,0.71049,ALLAGE,ALLAREA,G,FEMALE
Kyrgyzstan,2019,0.89704,ALLAGE,RURAL,G,BOTHSEX
Kyrgyzstan,2019,0.60113,ALLAGE,ALLAREA,G,MALE
Kyrgyzstan,2019,0.23165,ALLAGE,URBAN,G,BOTHSEX
Kyrgyzstan,2020,1.91616,ALLAGE,RURAL,G,BOTHSEX
Kyrgyzstan,2020,0.29469,ALLAGE,URBAN,G,BOTHSEX
Kyrgyzstan,2020,1.34321,ALLAGE,ALLAREA,G,MALE
Kyrgyzstan,2020,1.31996,ALLAGE,ALLAREA,G,FEMALE
Kyrgyzstan,2020,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Lao People's Democratic Republic,2018,7.12222,ALLAGE,ALLAREA,G,FEMALE
Lao People's Democratic Republic,2018,2.20532,ALLAGE,URBAN,G,BOTHSEX
Lao People's Democratic Republic,2018,7.15487,ALLAGE,ALLAREA,G,MALE
Lao People's Democratic Republic,2018,9.51786,ALLAGE,RURAL,G,BOTHSEX
Lao People's Democratic Republic,2018,7.1,ALLAGE,ALLAREA,G,BOTHSEX
Lesotho,2017,32.4,ALLAGE,ALLAREA,G,BOTHSEX
Lesotho,2017,32.70934,ALLAGE,ALLAREA,G,FEMALE
Lesotho,2017,32.07611,ALLAGE,ALLAREA,G,MALE
Lesotho,2017,41.23667,ALLAGE,RURAL,G,BOTHSEX
Lesotho,2017,15.37252,ALLAGE,URBAN,G,BOTHSEX
Latvia,2016,0.6,ALLAGE,ALLAREA,G,BOTHSEX
Latvia,2016,0.77119,ALLAGE,URBAN,G,BOTHSEX
Latvia,2016,1.79226,ALLAGE,RURAL,G,BOTHSEX
Latvia,2016,1.43952,ALLAGE,ALLAREA,G,MALE
Latvia,2016,0.90495,ALLAGE,ALLAREA,G,FEMALE
Latvia,2017,0.94069,ALLAGE,URBAN,G,BOTHSEX
Latvia,2017,1.30415,ALLAGE,RURAL,G,BOTHSEX
Latvia,2017,1.10919,ALLAGE,ALLAREA,G,MALE
Latvia,2017,1.0476,ALLAGE,ALLAREA,G,FEMALE
Latvia,2017,0.8,ALLAGE,ALLAREA,G,BOTHSEX
Latvia,2018,0.4,ALLAGE,ALLAREA,G,BOTHSEX
Latvia,2018,0.4856,ALLAGE,ALLAREA,G,FEMALE
Latvia,2018,0.81967,ALLAGE,ALLAREA,G,MALE
Latvia,2018,0.43787,ALLAGE,URBAN,G,BOTHSEX
Latvia,2018,0.98004,ALLAGE,RURAL,G,BOTHSEX
Latvia,2019,0.74523,ALLAGE,ALLAREA,G,MALE
Latvia,2019,0.35971,ALLAGE,URBAN,G,BOTHSEX
Latvia,2019,0.84726,ALLAGE,RURAL,G,BOTHSEX
Latvia,2019,0.37281,ALLAGE,ALLAREA,G,FEMALE
Latvia,2019,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Latvia,2020,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Latvia,2020,1.15652,ALLAGE,RURAL,G,BOTHSEX
Latvia,2020,0.74624,ALLAGE,ALLAREA,G,MALE
Latvia,2020,0.63844,ALLAGE,ALLAREA,G,FEMALE
Latvia,2020,0.43618,ALLAGE,URBAN,G,BOTHSEX
Liberia,2016,12.496,ALLAGE,URBAN,G,BOTHSEX
Liberia,2016,45.11454,ALLAGE,RURAL,G,BOTHSEX
Liberia,2016,28.04016,ALLAGE,ALLAREA,G,MALE
Liberia,2016,27.211,ALLAGE,ALLAREA,G,FEMALE
Liberia,2016,27.6,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2016,1.90357,ALLAGE,ALLAREA,G,MALE
Lithuania,2016,1.01289,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2016,0.26274,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2016,2.37842,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2016,1.3,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2017,1.0,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2017,0.38556,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2017,1.75059,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2017,1.02486,ALLAGE,ALLAREA,G,MALE
Lithuania,2017,1.21349,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2018,1.09627,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2018,1.11056,ALLAGE,ALLAREA,G,MALE
Lithuania,2018,0.9746,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2018,0.96691,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2018,0.9,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2019,0.5,ALLAGE,ALLAREA,G,BOTHSEX
Lithuania,2019,0.76558,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2019,0.7643,ALLAGE,ALLAREA,G,MALE
Lithuania,2019,0.49771,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2019,0.50527,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2020,0.32475,ALLAGE,ALLAREA,G,MALE
Lithuania,2020,0.1536,ALLAGE,ALLAREA,G,FEMALE
Lithuania,2020,0.22684,ALLAGE,URBAN,G,BOTHSEX
Lithuania,2020,0.24101,ALLAGE,RURAL,G,BOTHSEX
Lithuania,2020,0.2,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2016,0.58113,ALLAGE,ALLAREA,G,MALE
Luxembourg,2016,0.38087,ALLAGE,ALLAREA,G,FEMALE
Luxembourg,2016,0.50186,ALLAGE,RURAL,G,BOTHSEX
Luxembourg,2016,0.46359,ALLAGE,URBAN,G,BOTHSEX
Luxembourg,2016,0.1,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2017,0.3,ALLAGE,ALLAREA,G,BOTHSEX
Luxembourg,2017,0.87007,ALLAGE,ALLAREA,G,MALE
